Position,Id,Title,Authors,Published Date,Country,Original Language,Page Range,Word Count,Global Rank,Global Score
329,250,The Old Wives' Tale,Arnold Bennett,1908,British,english,600-800,190983,329,997
330,151,The Wonderful Wizard of Oz,L. Frank Baum,1900,American,english,200-300,40000,330,995
331,472,Metamorphoses,Ovid,8,Roman,latin,200-800,250000,331,991
332,705,The Elements of Style,"E. B. White, William Strunk Jr.",1918,American,english,50-100,20000,332,991
333,2743,The Mill on the Floss,George Eliot,1860,British,english,500-700,203000,333,987
334,693,"Speak, Memory",Vladimir Nabokov,1951,American,english,300-350,97000,334,986
335,458,Zorba the Greek,Nikos Kazantzakis,1946,Greek,greek,300-500,70000,335,979
336,249,A Bend in the River,V. S. Naipaul,1979,Trinidadian,english,278-350,78000,336,978
337,165,A Good Man Is Hard to Find,Flannery O'Connor,1953,American,english,30-50,,337,976
338,461,Pippi Longstocking,Astrid Lindgren,1945,Swedish,swedish,100-200,30000,338,971
339,2461,"Cry, the Beloved Country",Alan Paton,1948,South African,english,200-300,83000,339,970
340,870,The Electric Kool-Aid Acid Test,Tom Wolfe,1968,American,english,416,108023,340,969
341,885,Leviathan,Thomas Hobbes,1651,British,english,300-500,150000,341,966
342,1242,Let Us Now Praise Famous Men,James Agee,1941,American,english,400-500,128000,342,964
343,77,Ragtime,E. L. Doctorow,1975,American,english,250-350,72000,343,958
344,103,His Dark Materials,Philip Pullman,1995,British,english,400-550,520000,344,957
345,195,Clarissa,Samuel Richardson,1748,British,english,"1,000-1,500",984000,345,954
346,358,The Shipping News,Annie Proulx,1993,American,english,300-350,98430,346,953
347,1679,Pensées,Blaise Pascal,1670,French,french,,70000,347,951
348,545,A Suitable Boy,Vikram Seth,1993,Indian,english,1349-1500,591554,348,948
349,821,Relativity,Albert Einstein,1916,German,german,130-150,30000,349,945
350,161,Sophie's Choice,William Styron,1979,American,english,500-600,169481,350,943
351,2398,Death of Virgil,Hermann Broch,1945,Austrian,german,400-500,153000,351,943
352,937,Germinal,Émile Zola,1885,French,french,300-600,196000,352,943
353,74,The Power and the Glory,Graham Greene,1940,British,english,200-300,71000,353,942
354,695,"The General Theory of Employment, Interest and Money",John Maynard Keynes,1936,British,english,400-500,134000,354,941
355,948,The Last of the Mohicans,James Fenimore Cooper,1826,American,english,300-500,145462,355,933
356,191,Pilgrim's Progress,John Bunyan,1678,British,english,300-400,108000,356,930
357,25,The Day of the Locust,Nathanael West,1939,American,english,160-180,50000,357,928
358,1694,Malone Dies,Samuel Beckett,1951,Irish,french,100-200,31000,358,925
359,724,Homage to Catalonia,George Orwell,1938,British,english,230-300,70000,359,921
360,1701,The Complete Works of Plato,Plato,-387,Greek,ancient greek,,,360,916
361,2000,A Brief History of Time,Stephen Hawking,1988,British,english,200-256,41000,361,913
362,422,Le Morte d'Arthur,Thomas Malory,1485,British,middle english,800-1000,209000,362,910
363,543,The Secret Garden,Frances Hodgson Burnett,1911,British,english,200-400,80000,363,910
364,2334,Stories of Ernest Hemingway,Ernest Hemingway,1987,American,english,,,364,908
365,421,Rabbit Redux,John Updike,1971,American,english,350-450,121000,365,906
366,2895,The Daughter of Time,Josephine Tey,1951,British,english,206,58270,366,905
367,935,The Princess of Cleves,Madame de La Fayette,1678,French,french,200-300,70000,367,905
368,164,Ethan Frome,Edith Wharton,1911,American,english,100-200,30000,368,899
369,888,Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig,1974,American,english,412-540,121951,369,897
370,1154,Our Mutual Friend,Charles Dickens,1864,British,english,800-900,168000,370,893
371,897,The Decline and Fall of the Roman Empire,Edward Gibbon,1776,British,english,"3,000-4,000",1300000,371,889
372,3269,I Capture the Castle,Dodie Smith,1948,British,english,300-400,143000,372,888
373,539,A Christmas Carol,Charles Dickens,1843,British,english,28-116,28945,373,887
374,2712,The Bacchae,Euripides,-405,Greek,ancient greek,,12000,374,878
375,432,2001: A Space Odyssey,Arthur C. Clarke,1968,British,english,200-300,64000,375,877
376,720,Black Lamb and Grey Falcon,Rebecca West,1941,British,english,1100-1200,480000,376,871
377,349,Rabbit Is Rich,John Updike,1981,American,english,450-560,135000,377,871
378,23,The Crying of Lot 49,Thomas Pynchon,1966,American,english,150-200,49000,378,870
379,2607,The Waves,Virginia Woolf,1931,British,english,200-300,83000,379,870
380,2338,Regeneration,Pat Barker,1991,British,english,250-300,90000,380,868
381,1485,The Feminine Mystique,Betty Friedan,1963,American,english,300-400,178000,381,867
382,172,Wings of the Dove,Henry James,1902,American,english,400-500,150000,382,865
383,2497,The Hunchback of Notre-Dame,Victor Hugo,1831,French,french,300-500,183000,383,864
384,2340,A Fine Balance,Rohinton Mistry,1995,Indian,english,600-750,192000,384,864
385,3226,The Day of the Jackal,Frederick Forsyth,1971,British,english,350-400,143000,385,862
386,2799,The Return of the Native,Thomas Hardy,1878,British,english,300-500,135420,386,862
387,63,Never Let Me Go,Kazuo Ishiguro,2005,"British, Japanese",english,288,88500,387,860
388,2573,The Forsyte Saga,John Galsworthy,1906,British,english,"The Forsyte Saga is typically published as a trilogy, with each novel varying in length. Page counts for individual books range from around 300 to 400 pages, but editions containing the entire saga can exceed 800 pages.",555000,388,860
389,3011,Nights At The Circus,Angela Carter,1984,British,english,295,135000,389,859
390,245,The Alexandria Quartet,Lawrence Durrell,1957,British,english,200-300 per book,495000,390,858
391,1640,Meditations,Marcus Aurelius,161,Roman,ancient greek,200-300,,391,858
392,371,The Brief Wondrous Life of Oscar Wao,Junot Diaz,2007,Dominican,english,300-400,207500,392,857
393,511,The Poisonwood Bible,Barbara Kingsolver,1998,American,english,500-600,196000,393,855
394,226,The Rainbow,D. H. Lawrence,1915,British,english,400-500,161460,394,854
395,2248,Kristin Lavransdatter,Sigrid Undset,1920,Norwegian,norwegian,1000-1400,360000,395,850
396,1151,Critique of Pure Reason,Immanuel Kant,1781,German,german,500-800,120000,396,849
397,2292,Bonjour Tristesse,Francoise Sagan,1954,French,french,100-200,30000,397,847
398,663,"So Long, See You Tomorrow",William Maxwell,1980,American,english,135-160,59000,398,844
399,700,The Civil War,Shelby Foote,1958,American,english,2934,1200000,399,844
400,437,Murder on the Orient Express,Agatha Christie,1934,British,english,200-350,68000,400,843
401,488,The Death of Ivan Ilyich,Leo Tolstoy,1886,Russian,russian,50-150,22000,401,837
402,2118,American Psycho,Bret Easton Ellis,1991,American,english,384,203774,402,832
403,2747,Through the Looking Glass,Lewis Carroll,1871,British,english,200-300,27498,403,832
404,2597,Ferdydurke,Witold Gombrowicz,1937,Polish,polish,200-300,62000,404,831
405,257,The Thirty-Nine Steps,John Buchan,1915,British,english,100-200,60988,405,831
406,879,Das Kapital,Karl Marx,1867,German,german,varies,330000,406,831
407,613,The Siege of Krishnapur,J. G. Farrell,1973,British,english,300-350,134000,407,828
408,1936,Maus,Art Spiegelman,1980,American,english,296,,408,825
409,2793,Silas Marner,George Eliot,1861,British,english,150-300,72000,409,821
410,189,Main Street,Sinclair Lewis,1920,American,english,450-500,142000,410,817
411,688,The Varieties of Religious Experience,William James,1902,American,english,400-500,134000,411,815
412,459,Independent People,Halldor Laxness,1934,Icelandic,icelandic,400-500,200000,412,814
413,145,Schindler's List,Thomas Keneally,1982,Australian,english,400-450,134000,413,814
414,32,The French Lieutenant's Woman,John Fowles,1969,British,english,300-500,192000,414,812
415,2031,The Phantom Tollbooth,Norton Juster,1961,American,english,256,39000,415,812
416,3663,The Vicar of Wakefield,Oliver Goldsmith,1766,British,english,200-300,60786,416,811
417,3411,The Private Memoirs and Confessions of a Justified Sinner,James Hogg,1824,Scottish,english,200-300,78000,417,810
418,236,Sister Carrie,Theodore Dreiser,1900,American,english,300-500,145000,418,810
419,1141,Underworld,Don DeLillo,1997,American,english,800-900,335000,419,809
420,71,Play It As It Lays,Joan Didion,1970,American,english,200-250,56000,420,808
421,3183,Perfume,Patrick Suskind,1985,German,german,250-300,51000,421,808
422,1375,Where the Wild Things Are,Maurice Sendak,1963,American,english,40,338,422,807
423,28,The Death of the Heart,Elizabeth Bowen,1938,"British, Irish",english,320-400,101473,423,805
424,520,The Affluent Society,John Kenneth Galbraith,1958,American,english,200-300,103000,424,803
425,2336,Notes from the Underground,Fyodor Dostoevsky,1864,Russian,russian,70-150,67000,425,802
426,1150,The Wealth of Nations,Adam Smith,1776,Scottish,english,900-1100,950000,426,801
427,2559,Collected Poems,Wallace Stevens,1954,American,english,300-500,,427,799
428,2457,Eugene Onegin,Alexander Pushkin,1833,Russian,russian,200-300,49000,428,799
429,514,Beowulf,"",1000,Unknown,old english,160-200,3182,429,798
430,3067,A Streetcar Named Desire,Tennessee Williams,1947,American,english,107-224,31000,430,797
431,272,Waiting for the Barbarians,J M Coetzee,1980,South African,english,150-200,56000,431,792
432,235,The Golden Bowl,Henry James,1904,American,english,500-600,197000,432,790
433,687,The Education of Henry Adams,Henry Adams,1907,American,english,300-400,126000,433,790
434,3705,Far from the Madding Crowd,Thomas Hardy,1874,British,english,400-500,105000,434,788
435,2644,A Hero of Our Time,Mikhail Lermontov,1840,Russian,russian,150-200,64000,435,785
436,3887,Solaris,Stanislaw Lem,1961,Polish,polish,190-300,72000,436,784
437,55,The Man Who Loved Children,Christina Stead,1940,Australian,english,500-600,200000,437,784
438,2101,Crash: A Novel,J. G. Ballard,1973,British,english,224,62000,438,783
439,1269,Dubliners,James Joyce,1914,Irish,english,152-224,65000,439,782
440,3154,Life and Fate,Vasily Grossman,1980,Russian,russian,800-900,290000,440,780
441,1978,Electra,Sophocles,-409,Greek,ancient greek,,12000,441,780
442,176,The Autobiography of Alice B. Toklas,Gertrude Stein,1933,American,english,200-300,64500,442,779
443,368,Gilead,Marilynne Robinson,2004,American,english,247,84000,443,776
444,2645,Moll Flanders,Daniel Defoe,1722,British,english,320-370,138582,444,775
445,1153,The Quran,"",610,Arabic,arabic,604,77430,445,774
446,366,Middlesex,Jeffrey Eugenides,2002,American,english,529,196000,446,771
447,5704,Black Beauty,Anna Sewell,1877,British,english,200-300,50000,447,767
448,119,Harry Potter And The Prisoner Of Azkaban,J. K Rowling,1999,British,english,317-435,107253,448,766
449,1452,Cloud Atlas,David Mitchell,2004,British,english,509-544,172000,449,766
450,2343,The Glass Bead Game,Hermann Hesse,1943,German,german,500-600,137000,450,766
451,2294,"Life, a User's Manual",Georges Perec,1978,French,french,500-600,156000,451,762
452,2448,The Savage Detectives,Roberto Bolaño,1998,Chilean,spanish,500-600,208000,452,762
453,253,The Magus,John Fowles,1965,British,english,656-725,203000,453,761
454,812,Philosophical Investigations,Ludwig Wittgenstein,1953,Austrian,german,200-300,50000,454,761
455,1313,The Cherry Orchard,Anton Chekhov,1904,Russian,russian,70-100,19000,455,758
456,2923,We,Yevgeny Zamyatin,1924,Russian,russian,200-300,50000,456,757
457,2832,The Bluest Eye,Toni Morrison,1970,American,english,160-220,78000,457,756
458,17,Call It Sleep,Henry Roth,1934,American,english,400-500,121000,458,756
459,831,The Joy of Cooking,"Irma S. Rombauer, Marion Rombauer Becker, Ethan Becker",1931,American,english,1200-1328,,459,756
460,450,The Devil to Pay in the Backlands,Joao Guimaraes Rosa,1956,Brazilian,portuguese,500-600,600000,460,755
461,238,The Secret Agent,Joseph Conrad,1907,British,english,320,105672,461,752
462,1171,Death in Venice,Thomas Mann,1912,German,german,70-150,25000,462,751
463,254,The Postman Always Rings Twice,James M. Cain,1934,American,english,100-200,37000,463,747
464,1505,Analects,Confucius,-479,Chinese,classical chinese,200-300,,464,747
465,1077,The Third Policeman,Flann O'Brien,1967,Irish,english,200-300,59000,465,747
466,5741,Kindred,Octavia E. Butler,1979,American,english,264,60000,466,747
467,284,Austerlitz,W. G. Sebald,2001,German,german,200-300,128000,467,743
468,79,Red Harvest,Dashiell Hammett,1929,American,english,200-300,67922,468,743
469,3928,Ada or Ardor,Vladimir Nabokov,1969,American,english,589-624,144000,469,740
470,2145,Nine Stories,J. D. Salinger,1953,American,english,200-300,63000,470,739
471,147,The Fountainhead,Ayn Rand,1943,American,english,700-800,311596,471,735
472,1696,The Unnamable,Samuel Beckett,1953,Irish,french,100-150,27000,472,734
473,3693,Adam Bede,George Eliot,1859,British,english,400-600,210000,473,732
474,3730,Quo Vadis,Henryk Sienkiewicz,1895,Polish,polish,500-600,170000,474,729
475,732,The Right Stuff,Tom Wolfe,1979,American,english,336-448,143000,475,726
476,2924,Breakfast at Tiffany's,Truman Capote,1958,American,english,100-150,26622,476,724
477,355,Rabbit at Rest,John Updike,1990,American,english,450-500,156000,477,724
478,2713,The Art of War,Sun Tzu,-500,Chinese,classical chinese,50-100,,478,723
479,212,The Way We Live Now,Anthony Trollope,1875,British,english,800-1000,362000,479,723
480,628,The English Patient,Michael Ondaatje,1992,Canadian,english,300-320,82000,480,722
481,178,The Naked and the Dead,Norman Mailer,1948,American,english,721,208000,481,722
482,947,The Betrothed,Alessandro Manzoni,1827,Italian,italian,720-900,322000,482,721
483,714,The Souls of Black Folk,W. E. B. Du Bois,1903,American,english,100-200,85000,483,720
484,473,The Book of Disquiet,Fernando Pessoa,1982,Portuguese,portuguese,240-544,80000,484,717
485,551,The Thorn Birds,Colleen McCullough,1977,Australian,english,500-700,197000,485,716
486,599,Prometheus Bound,Aeschylus,-455,Greek,ancient greek,,10852,486,714
487,479,Season of Migration to the North,Al-Tayyib Salih,1966,Sudanese,arabic,139-169,50000,487,714
488,263,Wise Blood,Flannery O'Connor,1952,American,english,224,64000,488,714
489,2798,The House of the Seven Gables,Nathaniel Hawthorne,1851,American,english,150-400,88522,489,712
490,597,2666,Roberto Bolaño,2004,Chilean,spanish,900-1100,325000,490,711
491,2733,The Federalist Papers,"Alexander Hamilton, James Madison, John Jay",1787,American,english,400-500,85000,491,711
492,2725,Journey to the West,Wu Cheng'en,1592,Chinese,chinese,1500-2000,400000,492,711
493,1603,De Rerum Natura,Lucretius,55,Roman,latin,,,493,710
494,1202,Cousin Bette,Honoré de Balzac,1846,French,french,300-500,203751,494,708
495,105,Harry Potter and the Goblet of Fire,J. K Rowling,2000,British,english,636-734,190637,495,707
496,335,"Charlie And The Chocolate Factory,",Roald Dahl,1964,British,english,155-200,30555,496,706
497,81,The Sheltering Sky,Paul Bowles,1949,American,english,300-500,92000,497,706
498,411,The Sonnets,William Shakespeare,1609,British,english,70-100,17000,498,705
499,3287,The Nicomachean Ethics,Aristotle,-334,Greek,ancient greek,,116000,499,704
500,268,"Tinker, Tailor, Soldier, Spy",John le Carré,1974,British,english,300-400,197500,500,703
